,ASD.precision,ASD.recall,ASD.f1-score,ASD.support,TD.precision,TD.recall,TD.f1-score,TD.support,accuracy,macro_avg.precision,macro_avg.recall,macro_avg.f1-score,macro_avg.support,weighted_avg.precision,weighted_avg.recall,weighted_avg.f1-score,weighted_avg.support
0,0.0,0.0,0.0,30.0,0.4444444444444444,0.96,0.6075949367088608,25.0,0.43636363636363634,0.2222222222222222,0.48,0.3037974683544304,55.0,0.20202020202020202,0.43636363636363634,0.27617951668584584,55.0
1,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
2,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
3,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
4,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
5,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
6,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
7,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
8,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
9,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
10,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
11,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
12,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
13,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
14,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
15,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
16,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
17,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
18,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
19,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
20,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
21,0.5454545454545454,1.0,0.7058823529411765,30.0,0.0,0.0,0.0,25.0,0.5454545454545454,0.2727272727272727,0.5,0.35294117647058826,55.0,0.2975206611570248,0.5454545454545454,0.3850267379679145,55.0
