,0.0.precision,0.0.recall,0.0.f1-score,0.0.support,1.0.precision,1.0.recall,1.0.f1-score,1.0.support,accuracy,macro_avg.precision,macro_avg.recall,macro_avg.f1-score,macro_avg.support,weighted_avg.precision,weighted_avg.recall,weighted_avg.f1-score,weighted_avg.support
0,0.0,0.0,0.0,23000.0,0.475938753189938,1.0,0.6449302210695319,20888.0,0.475938753189938,0.237969376594969,0.5,0.32246511053476595,43888.0,0.22651769678799272,0.475938753189938,0.3069472853103441,43888.0
1,0.5366573510591062,0.8933478260869565,0.6705174017328308,23000.0,0.5620424924120693,0.15070854078896975,0.23768356676356223,20888.0,0.539897010572366,0.5493499217355877,0.5220281834379631,0.4541004842481965,43888.0,0.5487391235841858,0.539897010572366,0.4645150059791377,43888.0
2,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
3,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
4,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
5,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
6,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
7,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
8,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
9,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
10,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
11,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
12,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
13,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
14,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
15,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
16,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
17,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
18,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
19,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
20,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
21,0.5240612468100619,1.0,0.6877167802894391,23000.0,0.0,0.0,0.0,20888.0,0.5240612468100619,0.26203062340503097,0.5,0.34385839014471953,43888.0,0.27464019040811666,0.5240612468100619,0.3604057133306849,43888.0
